id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_delivery_order_mesero,restaurant.delivery.order.mesero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_order_repartidor,restaurant.delivery.order.repartidor,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_repartidor,1,1,0,0
access_restaurant_delivery_order_cocinero,restaurant.delivery.order.cocinero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_order_administracion,restaurant.delivery.order.administracion,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_order_administrador,restaurant.delivery.order.administrador,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_order_portal,restaurant.delivery.order.portal,model_restaurant_delivery_order,base.group_portal,1,0,0,0
access_restaurant_delivery_incident_mesero,restaurant.delivery.incident.mesero,model_restaurant_delivery_incident,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_incident_repartidor,restaurant.delivery.incident.repartidor,model_restaurant_delivery_incident,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_incident_cocinero,restaurant.delivery.incident.cocinero,model_restaurant_delivery_incident,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_incident_administracion,restaurant.delivery.incident.administracion,model_restaurant_delivery_incident,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_incident_administrador,restaurant.delivery.incident.administrador,model_restaurant_delivery_incident,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_incident_portal,restaurant.delivery.incident.portal,model_restaurant_delivery_incident,base.group_portal,1,0,0,0
